DD/MM/YYYY HH:MM:SS,light(lux)
9/4/2019 23:45,1.136
9/4/2019 23:50,1.136
9/4/2019 23:55,1.136
10/4/2019 0:00,1.136
10/4/2019 0:05,1.136
10/4/2019 0:10,1.136
10/4/2019 0:15,1.136
10/4/2019 0:20,1.136
10/4/2019 0:25,1.136
10/4/2019 0:30,1.136
10/4/2019 0:35,1.136
10/4/2019 0:40,1.136
10/4/2019 0:45,1.136
10/4/2019 0:50,1.136
10/4/2019 0:55,1.136
10/4/2019 1:00,1.136
10/4/2019 1:05,1.136
10/4/2019 1:10,1.136
10/4/2019 1:15,1.136
10/4/2019 1:20,1.136
10/4/2019 1:25,1.136
10/4/2019 1:30,1.136
10/4/2019 1:35,1.136
10/4/2019 1:40,1.136
10/4/2019 1:45,1.136
10/4/2019 1:50,1.136
10/4/2019 1:55,1.136
10/4/2019 2:00,1.136
10/4/2019 2:05,1.136
10/4/2019 2:10,1.136
10/4/2019 2:15,1.136
10/4/2019 2:20,1.136
10/4/2019 2:25,1.136
10/4/2019 2:30,1.136
10/4/2019 2:35,1.136
10/4/2019 2:40,1.136
10/4/2019 2:45,1.136
10/4/2019 2:50,1.136
10/4/2019 2:55,1.136
10/4/2019 3:00,1.136
10/4/2019 3:05,1.136
10/4/2019 3:10,1.136
10/4/2019 3:15,1.136
10/4/2019 3:20,1.136
10/4/2019 3:25,1.136
10/4/2019 3:30,1.136
10/4/2019 3:35,1.136
10/4/2019 3:40,1.136
10/4/2019 3:45,1.136
10/4/2019 3:50,1.136
10/4/2019 3:55,1.136
10/4/2019 4:00,1.136
10/4/2019 4:05,1.136
10/4/2019 4:10,1.136
10/4/2019 4:15,1.136
10/4/2019 4:20,1.136
10/4/2019 4:25,1.136
10/4/2019 4:30,1.136
10/4/2019 4:35,1.136
10/4/2019 4:40,1.136
10/4/2019 4:45,1.136
10/4/2019 4:50,1.136
10/4/2019 4:55,1.136
10/4/2019 5:00,1.136
10/4/2019 5:05,1.136
10/4/2019 5:10,1.136
10/4/2019 5:15,1.136
10/4/2019 5:20,1.136
10/4/2019 5:25,1.136
10/4/2019 5:30,1.136
10/4/2019 5:35,1.136
10/4/2019 5:40,1.136
10/4/2019 5:45,1.136
10/4/2019 5:50,1.136
10/4/2019 5:55,1.136
10/4/2019 6:00,1.136
10/4/2019 6:05,1.136
10/4/2019 6:10,1.136
10/4/2019 6:15,1.136
10/4/2019 6:20,1.136
10/4/2019 6:25,1.136
10/4/2019 6:30,1.136
10/4/2019 6:35,1.136
10/4/2019 6:40,1.136
10/4/2019 6:45,1.136
10/4/2019 6:50,1.136
10/4/2019 6:55,1.136
10/4/2019 7:00,1.136
10/4/2019 7:05,1.136
10/4/2019 7:10,1.136
10/4/2019 7:15,1.136
10/4/2019 7:20,1.136
10/4/2019 7:25,1.136
10/4/2019 7:30,1.136
10/4/2019 7:35,1.136
10/4/2019 7:40,1.136
10/4/2019 7:45,1.136
10/4/2019 7:50,1.136
10/4/2019 7:55,1.136
10/4/2019 8:00,1.136
10/4/2019 8:05,1.136
10/4/2019 8:10,1.136
10/4/2019 8:15,1.136
10/4/2019 8:20,1.136
10/4/2019 8:25,1.136
10/4/2019 8:30,1.136
10/4/2019 8:35,1.136
10/4/2019 8:40,1.136
10/4/2019 8:45,1.136
10/4/2019 8:50,1.136
10/4/2019 8:55,1.136
10/4/2019 9:00,1.136
10/4/2019 9:05,1.136
10/4/2019 9:10,1.136
10/4/2019 9:15,1.136
10/4/2019 9:20,1.136
10/4/2019 9:25,1.136
10/4/2019 9:30,1.136
10/4/2019 9:35,1.136
10/4/2019 9:40,1.136
10/4/2019 9:45,1.136
10/4/2019 9:50,1.136
10/4/2019 9:55,1.136
10/4/2019 10:00,2.271
10/4/2019 10:05,1.136
10/4/2019 10:10,3.407
10/4/2019 10:15,3.407
10/4/2019 10:20,3.407
10/4/2019 10:25,3.407
10/4/2019 10:30,3.407
10/4/2019 10:35,3.407
10/4/2019 10:40,5.678
10/4/2019 10:45,5.678
10/4/2019 10:50,3.407
10/4/2019 10:55,7.949
10/4/2019 11:00,5.678
10/4/2019 11:05,5.678
10/4/2019 11:10,6.813
10/4/2019 11:15,5.678
10/4/2019 11:20,4.542
10/4/2019 11:25,12.491
10/4/2019 11:30,7.949
10/4/2019 11:35,6.813
10/4/2019 11:40,3.407
10/4/2019 11:45,10.22
10/4/2019 11:50,6.813
10/4/2019 11:55,6.813
10/4/2019 12:00,13.627
10/4/2019 12:05,14.762
10/4/2019 12:10,14.762
10/4/2019 12:15,17.033
10/4/2019 12:20,15.898
10/4/2019 12:25,13.627
10/4/2019 12:30,15.898
10/4/2019 12:35,15.898
10/4/2019 12:40,17.033
10/4/2019 12:45,18.169
10/4/2019 12:50,6.813
10/4/2019 12:55,4.542
10/4/2019 13:00,11.356
10/4/2019 13:05,3.407
10/4/2019 13:10,7.949
10/4/2019 13:15,4.542
10/4/2019 13:20,6.813
10/4/2019 13:25,11.356
10/4/2019 13:30,11.356
10/4/2019 13:35,6.813
10/4/2019 13:40,7.949
10/4/2019 13:45,23.847
10/4/2019 13:50,9.084
10/4/2019 13:55,3.407
10/4/2019 14:00,36.338
10/4/2019 14:05,5.678
10/4/2019 14:10,6.813
10/4/2019 14:15,7.949
10/4/2019 14:20,12.491
10/4/2019 14:25,6.813
10/4/2019 14:30,10.22
10/4/2019 14:35,5.678
10/4/2019 14:40,7.949
10/4/2019 14:45,6.813
10/4/2019 14:50,51.1
10/4/2019 14:55,4.542
10/4/2019 15:00,5.678
10/4/2019 15:05,12.491
10/4/2019 15:10,10.22
10/4/2019 15:15,4.542
10/4/2019 15:20,11.356
10/4/2019 15:25,12.491
10/4/2019 15:30,27.253
10/4/2019 15:35,10.22
10/4/2019 15:40,17.033
10/4/2019 15:45,14.762
10/4/2019 15:50,30.66
10/4/2019 15:55,11.356
10/4/2019 16:00,10.22
10/4/2019 16:05,7.949
10/4/2019 16:10,9.084
10/4/2019 16:15,19.304
10/4/2019 16:20,6.813
10/4/2019 16:25,6.813
10/4/2019 16:30,6.813
10/4/2019 16:35,4.542
10/4/2019 16:40,37.473
10/4/2019 16:45,6.813
10/4/2019 16:50,5.678
10/4/2019 16:55,5.678
10/4/2019 17:00,4.542
10/4/2019 17:05,3.407
10/4/2019 17:10,4.542
10/4/2019 17:15,5.678
10/4/2019 17:20,5.678
10/4/2019 17:25,5.678
10/4/2019 17:30,5.678
10/4/2019 17:35,6.813
10/4/2019 17:40,5.678
10/4/2019 17:45,17.033
10/4/2019 17:50,11.356
10/4/2019 17:55,10.22
10/4/2019 18:00,4.542
10/4/2019 18:05,3.407
10/4/2019 18:10,9.084
10/4/2019 18:15,5.678
10/4/2019 18:20,3.407
10/4/2019 18:25,4.542
10/4/2019 18:30,3.407
10/4/2019 18:35,6.813
10/4/2019 18:40,3.407
10/4/2019 18:45,4.542
10/4/2019 18:50,3.407
10/4/2019 18:55,3.407
10/4/2019 19:00,6.813
10/4/2019 19:05,3.407
10/4/2019 19:10,4.542
10/4/2019 19:15,4.542
10/4/2019 19:20,5.678
10/4/2019 19:25,5.678
10/4/2019 19:30,5.678
10/4/2019 19:35,4.542
10/4/2019 19:40,4.542
10/4/2019 19:45,3.407
10/4/2019 19:50,3.407
10/4/2019 19:55,2.271
10/4/2019 20:00,3.407
10/4/2019 20:05,3.407
10/4/2019 20:10,3.407
10/4/2019 20:15,3.407
10/4/2019 20:20,3.407
10/4/2019 20:25,2.271
10/4/2019 20:30,3.407
10/4/2019 20:35,4.542
10/4/2019 20:40,4.542
10/4/2019 20:45,5.678
10/4/2019 20:50,10.22
10/4/2019 20:55,5.678
10/4/2019 21:00,6.813
10/4/2019 21:05,4.542
10/4/2019 21:10,4.542
10/4/2019 21:15,5.678
10/4/2019 21:20,3.407
10/4/2019 21:25,3.407
10/4/2019 21:30,5.678
10/4/2019 21:35,3.407
10/4/2019 21:40,3.407
10/4/2019 21:45,3.407
10/4/2019 21:50,3.407
10/4/2019 21:55,1.136
10/4/2019 22:00,1.136
10/4/2019 22:05,1.136
10/4/2019 22:10,1.136
10/4/2019 22:15,1.136
10/4/2019 22:20,1.136
10/4/2019 22:25,1.136
10/4/2019 22:30,1.136
10/4/2019 22:35,1.136
10/4/2019 22:40,1.136
10/4/2019 22:45,1.136
10/4/2019 22:50,1.136
10/4/2019 22:55,1.136
10/4/2019 23:00,1.136
10/4/2019 23:05,1.136
10/4/2019 23:10,1.136
10/4/2019 23:15,1.136
10/4/2019 23:20,1.136
10/4/2019 23:25,1.136
10/4/2019 23:30,1.136
10/4/2019 23:35,1.136
10/4/2019 23:40,1.136
10/4/2019 23:45,1.136
10/4/2019 23:50,1.136
10/4/2019 23:55,1.136
11/4/2019 0:00,1.136
11/4/2019 0:05,1.136
11/4/2019 0:10,1.136
11/4/2019 0:15,1.136
11/4/2019 0:20,1.136
11/4/2019 0:25,1.136
11/4/2019 0:30,1.136
11/4/2019 0:35,1.136
11/4/2019 0:40,1.136
11/4/2019 0:45,1.136
11/4/2019 0:50,1.136
11/4/2019 0:55,1.136
11/4/2019 1:00,1.136
11/4/2019 1:05,1.136
11/4/2019 1:10,1.136
11/4/2019 1:15,1.136
11/4/2019 1:20,1.136
11/4/2019 1:25,1.136
11/4/2019 1:30,1.136
11/4/2019 1:35,1.136
11/4/2019 1:40,1.136
11/4/2019 1:45,1.136
11/4/2019 1:50,1.136
11/4/2019 1:55,1.136
11/4/2019 2:00,1.136
11/4/2019 2:05,1.136
11/4/2019 2:10,1.136
11/4/2019 2:15,1.136
11/4/2019 2:20,1.136
11/4/2019 2:25,1.136
11/4/2019 2:30,1.136
11/4/2019 2:35,1.136
11/4/2019 2:40,1.136
11/4/2019 2:45,1.136
11/4/2019 2:50,1.136
11/4/2019 2:55,1.136
11/4/2019 3:00,1.136
11/4/2019 3:05,1.136
11/4/2019 3:10,1.136
11/4/2019 3:15,1.136
11/4/2019 3:20,1.136
11/4/2019 3:25,1.136
11/4/2019 3:30,1.136
11/4/2019 3:35,1.136
11/4/2019 3:40,1.136
11/4/2019 3:45,1.136
11/4/2019 3:50,1.136
11/4/2019 3:55,1.136
11/4/2019 4:00,1.136
11/4/2019 4:05,1.136
11/4/2019 4:10,1.136
11/4/2019 4:15,1.136
11/4/2019 4:20,1.136
11/4/2019 4:25,1.136
11/4/2019 4:30,1.136
11/4/2019 4:35,1.136
11/4/2019 4:40,1.136
11/4/2019 4:45,1.136
11/4/2019 4:50,1.136
11/4/2019 4:55,1.136
11/4/2019 5:00,1.136
11/4/2019 5:05,1.136
11/4/2019 5:10,1.136
11/4/2019 5:15,1.136
11/4/2019 5:20,1.136
11/4/2019 5:25,1.136
11/4/2019 5:30,1.136
11/4/2019 5:35,1.136
11/4/2019 5:40,1.136
11/4/2019 5:45,1.136
11/4/2019 5:50,1.136
11/4/2019 5:55,1.136
11/4/2019 6:00,1.136
11/4/2019 6:05,1.136
11/4/2019 6:10,1.136
11/4/2019 6:15,1.136
11/4/2019 6:20,1.136
11/4/2019 6:25,1.136
11/4/2019 6:30,1.136
11/4/2019 6:35,1.136
11/4/2019 6:40,1.136
11/4/2019 6:45,1.136
11/4/2019 6:50,1.136
11/4/2019 6:55,1.136
11/4/2019 7:00,1.136
11/4/2019 7:05,1.136
11/4/2019 7:10,1.136
11/4/2019 7:15,1.136
11/4/2019 7:20,1.136
11/4/2019 7:25,1.136
11/4/2019 7:30,1.136
11/4/2019 7:35,1.136
11/4/2019 7:40,1.136
11/4/2019 7:45,1.136
11/4/2019 7:50,1.136
11/4/2019 7:55,1.136
11/4/2019 8:00,1.136
11/4/2019 8:05,1.136
11/4/2019 8:10,1.136
11/4/2019 8:15,1.136
11/4/2019 8:20,1.136
11/4/2019 8:25,1.136
11/4/2019 8:30,1.136
11/4/2019 8:35,1.136
11/4/2019 8:40,1.136
11/4/2019 8:45,1.136
11/4/2019 8:50,1.136
11/4/2019 8:55,1.136
11/4/2019 9:00,1.136
11/4/2019 9:05,1.136
11/4/2019 9:10,1.136
11/4/2019 9:15,1.136
11/4/2019 9:20,1.136
11/4/2019 9:25,1.136
11/4/2019 9:30,1.136
11/4/2019 9:35,1.136
11/4/2019 9:40,1.136
11/4/2019 9:45,1.136
11/4/2019 9:50,1.136
11/4/2019 9:55,1.136
11/4/2019 10:00,1.136
11/4/2019 10:05,1.136
11/4/2019 10:10,1.136
11/4/2019 10:15,3.407
11/4/2019 10:20,3.407
11/4/2019 10:25,3.407
11/4/2019 10:30,1.136
11/4/2019 10:35,1.136
11/4/2019 10:40,1.136
11/4/2019 10:45,3.407
11/4/2019 10:50,3.407
11/4/2019 10:55,5.678
11/4/2019 11:00,5.678
11/4/2019 11:05,6.813
11/4/2019 11:10,10.22
11/4/2019 11:15,3.407
11/4/2019 11:20,3.407
11/4/2019 11:25,3.407
11/4/2019 11:30,3.407
11/4/2019 11:35,3.407
11/4/2019 11:40,6.813
11/4/2019 11:45,2.271
11/4/2019 11:50,3.407
11/4/2019 11:55,3.407
11/4/2019 12:00,5.678
11/4/2019 12:05,9.084
11/4/2019 12:10,4.542
11/4/2019 12:15,7.949
11/4/2019 12:20,15.898
11/4/2019 12:25,11.356
11/4/2019 12:30,11.356
11/4/2019 12:35,3.407
11/4/2019 12:40,6.813
11/4/2019 12:45,4.542
11/4/2019 12:50,4.542
11/4/2019 12:55,3.407
11/4/2019 13:00,3.407
11/4/2019 13:05,5.678
11/4/2019 13:10,3.407
11/4/2019 13:15,4.542
11/4/2019 13:20,5.678
11/4/2019 13:25,5.678
11/4/2019 13:30,5.678
11/4/2019 13:35,3.407
11/4/2019 13:40,4.542
11/4/2019 13:45,18.169
11/4/2019 13:50,3.407
11/4/2019 13:55,4.542
11/4/2019 14:00,5.678
11/4/2019 14:05,5.678
11/4/2019 14:10,4.542
11/4/2019 14:15,5.678
11/4/2019 14:20,6.813
11/4/2019 14:25,5.678
11/4/2019 14:30,7.949
11/4/2019 14:35,5.678
11/4/2019 14:40,7.949
11/4/2019 14:45,6.813
11/4/2019 14:50,7.949
11/4/2019 14:55,4.542
11/4/2019 15:00,5.678
11/4/2019 15:05,7.949
11/4/2019 15:10,4.542
11/4/2019 15:15,3.407
11/4/2019 15:20,4.542
11/4/2019 15:25,9.084
11/4/2019 15:30,4.542
11/4/2019 15:35,5.678
11/4/2019 15:40,4.542
11/4/2019 15:45,5.678
11/4/2019 15:50,5.678
11/4/2019 15:55,5.678
11/4/2019 16:00,5.678
11/4/2019 16:05,7.949
11/4/2019 16:10,11.356
11/4/2019 16:15,5.678
11/4/2019 16:20,11.356
11/4/2019 16:25,7.949
11/4/2019 16:30,3.407
11/4/2019 16:35,4.542
11/4/2019 16:40,3.407
11/4/2019 16:45,3.407
11/4/2019 16:50,4.542
11/4/2019 16:55,6.813
11/4/2019 17:00,14.762
11/4/2019 17:05,6.813
11/4/2019 17:10,6.813
11/4/2019 17:15,6.813
11/4/2019 17:20,3.407
11/4/2019 17:25,4.542
11/4/2019 17:30,3.407
11/4/2019 17:35,3.407
11/4/2019 17:40,6.813
11/4/2019 17:45,10.22
11/4/2019 17:50,4.542
11/4/2019 17:55,4.542
11/4/2019 18:00,3.407
11/4/2019 18:05,4.542
11/4/2019 18:10,5.678
11/4/2019 18:15,5.678
11/4/2019 18:20,9.084
11/4/2019 18:25,4.542
11/4/2019 18:30,6.813
11/4/2019 18:35,4.542
11/4/2019 18:40,3.407
11/4/2019 18:45,5.678
11/4/2019 18:50,4.542
11/4/2019 18:55,3.407
11/4/2019 19:00,3.407
11/4/2019 19:05,3.407
11/4/2019 19:10,3.407
11/4/2019 19:15,4.542
11/4/2019 19:20,5.678
11/4/2019 19:25,4.542
11/4/2019 19:30,2.271
11/4/2019 19:35,2.271
11/4/2019 19:40,3.407
11/4/2019 19:45,3.407
11/4/2019 19:50,3.407
11/4/2019 19:55,3.407
11/4/2019 20:00,3.407
11/4/2019 20:05,3.407
11/4/2019 20:10,3.407
11/4/2019 20:15,3.407
11/4/2019 20:20,2.271
11/4/2019 20:25,3.407
11/4/2019 20:30,1.136
11/4/2019 20:35,3.407
11/4/2019 20:40,3.407
11/4/2019 20:45,3.407
11/4/2019 20:50,1.136
11/4/2019 20:55,2.271
11/4/2019 21:00,2.271
11/4/2019 21:05,3.407
11/4/2019 21:10,4.542
11/4/2019 21:15,4.542
11/4/2019 21:20,18.169
11/4/2019 21:25,4.542
11/4/2019 21:30,3.407
11/4/2019 21:35,1.136
11/4/2019 21:40,3.407
11/4/2019 21:45,3.407
11/4/2019 21:50,1.136
11/4/2019 21:55,2.271
11/4/2019 22:00,1.136
11/4/2019 22:05,1.136
11/4/2019 22:10,1.136
11/4/2019 22:15,1.136
11/4/2019 22:20,1.136
11/4/2019 22:25,1.136
11/4/2019 22:30,1.136
11/4/2019 22:35,1.136
11/4/2019 22:40,1.136
11/4/2019 22:45,1.136
11/4/2019 22:50,1.136
11/4/2019 22:55,1.136
11/4/2019 23:00,1.136
11/4/2019 23:05,1.136
11/4/2019 23:10,1.136
11/4/2019 23:15,1.136
11/4/2019 23:20,1.136
11/4/2019 23:25,1.136
11/4/2019 23:30,1.136
11/4/2019 23:35,1.136
11/4/2019 23:40,1.136
11/4/2019 23:45,1.136
11/4/2019 23:50,1.136
11/4/2019 23:55,1.136
12/4/2019 0:00,1.136
12/4/2019 0:05,1.136
12/4/2019 0:10,1.136
12/4/2019 0:15,1.136
12/4/2019 0:20,1.136
12/4/2019 0:25,1.136
12/4/2019 0:30,1.136
12/4/2019 0:35,1.136
12/4/2019 0:40,1.136
12/4/2019 0:45,1.136
12/4/2019 0:50,1.136
12/4/2019 0:55,1.136
12/4/2019 1:00,1.136
12/4/2019 1:05,1.136
12/4/2019 1:10,1.136
12/4/2019 1:15,1.136
12/4/2019 1:20,1.136
12/4/2019 1:25,1.136
12/4/2019 1:30,1.136
12/4/2019 1:35,1.136
12/4/2019 1:40,1.136
12/4/2019 1:45,1.136
12/4/2019 1:50,1.136
12/4/2019 1:55,1.136
12/4/2019 2:00,1.136
12/4/2019 2:05,1.136
12/4/2019 2:10,1.136
12/4/2019 2:15,1.136
12/4/2019 2:20,1.136
12/4/2019 2:25,1.136
12/4/2019 2:30,1.136
12/4/2019 2:35,1.136
12/4/2019 2:40,1.136
12/4/2019 2:45,1.136
12/4/2019 2:50,1.136
12/4/2019 2:55,1.136
12/4/2019 3:00,1.136
12/4/2019 3:05,1.136
12/4/2019 3:10,1.136
12/4/2019 3:15,1.136
12/4/2019 3:20,1.136
12/4/2019 3:25,1.136
12/4/2019 3:30,1.136
12/4/2019 3:35,1.136
12/4/2019 3:40,1.136
12/4/2019 3:45,1.136
12/4/2019 3:50,1.136
12/4/2019 3:55,1.136
12/4/2019 4:00,1.136
12/4/2019 4:05,1.136
12/4/2019 4:10,1.136
12/4/2019 4:15,1.136
12/4/2019 4:20,1.136
12/4/2019 4:25,1.136
12/4/2019 4:30,1.136
12/4/2019 4:35,1.136
12/4/2019 4:40,1.136
12/4/2019 4:45,1.136
12/4/2019 4:50,1.136
12/4/2019 4:55,1.136
12/4/2019 5:00,1.136
12/4/2019 5:05,1.136
12/4/2019 5:10,1.136
12/4/2019 5:15,1.136
12/4/2019 5:20,1.136
12/4/2019 5:25,1.136
12/4/2019 5:30,1.136
12/4/2019 5:35,1.136
12/4/2019 5:40,1.136
12/4/2019 5:45,1.136
12/4/2019 5:50,1.136
12/4/2019 5:55,1.136
12/4/2019 6:00,1.136
12/4/2019 6:05,1.136
12/4/2019 6:10,1.136
12/4/2019 6:15,1.136
12/4/2019 6:20,1.136
12/4/2019 6:25,1.136
12/4/2019 6:30,1.136
12/4/2019 6:35,1.136
12/4/2019 6:40,1.136
12/4/2019 6:45,1.136
12/4/2019 6:50,1.136
12/4/2019 6:55,1.136
12/4/2019 7:00,1.136
12/4/2019 7:05,1.136
12/4/2019 7:10,1.136
12/4/2019 7:15,1.136
12/4/2019 7:20,1.136
12/4/2019 7:25,1.136
12/4/2019 7:30,1.136
12/4/2019 7:35,1.136
12/4/2019 7:40,1.136
12/4/2019 7:45,1.136
12/4/2019 7:50,1.136
12/4/2019 7:55,1.136
12/4/2019 8:00,1.136
12/4/2019 8:05,1.136
12/4/2019 8:10,1.136
12/4/2019 8:15,1.136
12/4/2019 8:20,1.136
12/4/2019 8:25,1.136
12/4/2019 8:30,1.136
12/4/2019 8:35,1.136
12/4/2019 8:40,1.136
12/4/2019 8:45,1.136
12/4/2019 8:50,1.136
12/4/2019 8:55,1.136
12/4/2019 9:00,1.136
12/4/2019 9:05,1.136
12/4/2019 9:10,1.136
12/4/2019 9:15,1.136
12/4/2019 9:20,1.136
12/4/2019 9:25,1.136
12/4/2019 9:30,1.136
12/4/2019 9:35,1.136
12/4/2019 9:40,1.136
12/4/2019 9:45,1.136
12/4/2019 9:50,1.136
12/4/2019 9:55,1.136
12/4/2019 10:00,1.136
12/4/2019 10:05,1.136
12/4/2019 10:10,1.136
12/4/2019 10:15,1.136
12/4/2019 10:20,1.136
12/4/2019 10:25,3.407
12/4/2019 10:30,3.407
12/4/2019 10:35,1.136
12/4/2019 10:40,1.136
12/4/2019 10:45,1.136
12/4/2019 10:50,1.136
12/4/2019 10:55,1.136
12/4/2019 11:00,3.407
12/4/2019 11:05,3.407
12/4/2019 11:10,3.407
12/4/2019 11:15,1.136
12/4/2019 11:20,3.407
12/4/2019 11:25,2.271
12/4/2019 11:30,4.542
12/4/2019 11:35,4.542
12/4/2019 11:40,3.407
12/4/2019 11:45,3.407
12/4/2019 11:50,4.542
12/4/2019 11:55,3.407
12/4/2019 12:00,3.407
12/4/2019 12:05,4.542
12/4/2019 12:10,3.407
12/4/2019 12:15,1.136
12/4/2019 12:20,3.407
12/4/2019 12:25,1.136
12/4/2019 12:30,3.407
12/4/2019 12:35,9.084
12/4/2019 12:40,3.407
12/4/2019 12:45,3.407
12/4/2019 12:50,2.271
12/4/2019 12:55,4.542
12/4/2019 13:00,5.678
12/4/2019 13:05,3.407
12/4/2019 13:10,3.407
12/4/2019 13:15,3.407
12/4/2019 13:20,3.407
12/4/2019 13:25,3.407
12/4/2019 13:30,3.407
12/4/2019 13:35,3.407
12/4/2019 13:40,4.542
12/4/2019 13:45,4.542
12/4/2019 13:50,4.542
12/4/2019 13:55,6.813
12/4/2019 14:00,5.678
12/4/2019 14:05,10.22
12/4/2019 14:10,3.407
12/4/2019 14:15,11.356
12/4/2019 14:20,4.542
12/4/2019 14:25,4.542
12/4/2019 14:30,7.949
12/4/2019 14:35,6.813
12/4/2019 14:40,6.813
12/4/2019 14:45,10.22
12/4/2019 14:50,4.542
12/4/2019 14:55,4.542
12/4/2019 15:00,5.678
12/4/2019 15:05,17.033
12/4/2019 15:10,6.813
12/4/2019 15:15,5.678
12/4/2019 15:20,4.542
12/4/2019 15:25,10.22
12/4/2019 15:30,4.542
12/4/2019 15:35,5.678
12/4/2019 15:40,4.542
12/4/2019 15:45,2.271
12/4/2019 15:50,3.407
12/4/2019 15:55,1.136
12/4/2019 16:00,4.542
12/4/2019 16:05,23.847
12/4/2019 16:10,5.678
12/4/2019 16:15,9.084
12/4/2019 16:20,4.542
12/4/2019 16:25,4.542
12/4/2019 16:30,19.304
12/4/2019 16:35,3.407
12/4/2019 16:40,3.407
12/4/2019 16:45,10.22
12/4/2019 16:50,4.542
12/4/2019 16:55,3.407
12/4/2019 17:00,3.407
12/4/2019 17:05,1.136
12/4/2019 17:10,4.542
12/4/2019 17:15,2.271
12/4/2019 17:20,1.136
12/4/2019 17:25,4.542
12/4/2019 17:30,1.136
12/4/2019 17:35,1.136
12/4/2019 17:40,1.136
12/4/2019 17:45,1.136
12/4/2019 17:50,1.136
12/4/2019 17:55,1.136
12/4/2019 18:00,1.136
12/4/2019 18:05,1.136
12/4/2019 18:10,1.136
12/4/2019 18:15,1.136
12/4/2019 18:20,1.136
12/4/2019 18:25,1.136
12/4/2019 18:30,1.136
12/4/2019 18:35,3.407
12/4/2019 18:40,1.136
12/4/2019 18:45,1.136
12/4/2019 18:50,3.407
12/4/2019 18:55,1.136
12/4/2019 19:00,3.407
12/4/2019 19:05,2.271
12/4/2019 19:10,1.136
12/4/2019 19:15,1.136
12/4/2019 19:20,2.271
12/4/2019 19:25,3.407
12/4/2019 19:30,3.407
12/4/2019 19:35,3.407
12/4/2019 19:40,3.407
12/4/2019 19:45,3.407
12/4/2019 19:50,3.407
12/4/2019 19:55,3.407
12/4/2019 20:00,3.407
12/4/2019 20:05,3.407
12/4/2019 20:10,3.407
12/4/2019 20:15,3.407
12/4/2019 20:20,3.407
12/4/2019 20:25,3.407
12/4/2019 20:30,3.407
12/4/2019 20:35,3.407
12/4/2019 20:40,3.407
12/4/2019 20:45,18.169
12/4/2019 20:50,1.136
12/4/2019 20:55,1.136
12/4/2019 21:00,1.136
12/4/2019 21:05,3.407
12/4/2019 21:10,3.407
12/4/2019 21:15,2.271
12/4/2019 21:20,3.407
12/4/2019 21:25,3.407
12/4/2019 21:30,1.136
12/4/2019 21:35,3.407
12/4/2019 21:40,3.407
12/4/2019 21:45,1.136
12/4/2019 21:50,2.271
12/4/2019 21:55,1.136
12/4/2019 22:00,1.136
12/4/2019 22:05,1.136
12/4/2019 22:10,1.136
12/4/2019 22:15,1.136
12/4/2019 22:20,1.136
12/4/2019 22:25,1.136
12/4/2019 22:30,1.136
12/4/2019 22:35,1.136
12/4/2019 22:40,1.136
12/4/2019 22:45,1.136
12/4/2019 22:50,1.136
12/4/2019 22:55,1.136
12/4/2019 23:00,1.136
12/4/2019 23:05,1.136
12/4/2019 23:10,1.136
12/4/2019 23:15,1.136
12/4/2019 23:20,1.136
12/4/2019 23:25,1.136
12/4/2019 23:30,1.136
12/4/2019 23:35,1.136
12/4/2019 23:40,1.136
12/4/2019 23:45,1.136
12/4/2019 23:50,1.136
12/4/2019 23:55,1.136
13/04/2019 00:00:45,1.136
13/04/2019 00:05:45,1.136
13/04/2019 00:10:45,1.136
13/04/2019 00:15:45,1.136
13/04/2019 00:20:45,1.136
13/04/2019 00:25:45,1.136
13/04/2019 00:30:45,1.136
13/04/2019 00:35:45,1.136
13/04/2019 00:40:45,1.136
13/04/2019 00:45:45,1.136
13/04/2019 00:50:45,1.136
13/04/2019 00:55:45,1.136
13/04/2019 01:00:45,1.136
13/04/2019 01:05:45,1.136
13/04/2019 01:10:45,1.136
13/04/2019 01:15:45,1.136
13/04/2019 01:20:45,1.136
13/04/2019 01:25:45,1.136
13/04/2019 01:30:45,1.136
13/04/2019 01:35:45,1.136
13/04/2019 01:40:45,1.136
13/04/2019 01:45:45,1.136
13/04/2019 01:50:45,1.136
13/04/2019 01:55:45,1.136
13/04/2019 02:00:45,1.136
13/04/2019 02:05:45,1.136
13/04/2019 02:10:45,1.136
13/04/2019 02:15:45,1.136
13/04/2019 02:20:45,1.136
13/04/2019 02:25:45,1.136
13/04/2019 02:30:45,1.136
13/04/2019 02:35:45,1.136
13/04/2019 02:40:45,1.136
13/04/2019 02:45:45,1.136
13/04/2019 02:50:45,1.136
13/04/2019 02:55:45,1.136
13/04/2019 03:00:45,1.136
13/04/2019 03:05:45,1.136
13/04/2019 03:10:45,1.136
13/04/2019 03:15:45,1.136
13/04/2019 03:20:45,1.136
13/04/2019 03:25:45,1.136
13/04/2019 03:30:45,1.136
13/04/2019 03:35:45,1.136
13/04/2019 03:40:45,1.136
13/04/2019 03:45:45,1.136
13/04/2019 03:50:45,1.136
13/04/2019 03:55:45,1.136
13/04/2019 04:00:45,1.136
13/04/2019 04:05:45,1.136
13/04/2019 04:10:45,1.136
13/04/2019 04:15:45,1.136
13/04/2019 04:20:45,1.136
13/04/2019 04:25:45,1.136
13/04/2019 04:30:45,1.136
13/04/2019 04:35:45,1.136
13/04/2019 04:40:45,1.136
